# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Call-Back-Block list
# Expires: 1 day
# Homepage: https://chillzone.live/
# Help: zombie2312#7310
# License: https://unlicense.org
# Total number of network filters: 2782
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Call-Back-Block list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 ldap://e2216d7a9a31.bingsearchlib.com:39356/a
0.0.0.0 ldap://205.185.115.217:47324/a
0.0.0.0 ldap://612877d3a59b.bingsearchlib.com:39356/a
0.0.0.0 ldap://ab3419ba1f45.bingsearchlib.com:39356/a
0.0.0.0 ldap://193.3.19.159:53/c
0.0.0.0 ldap://ea62856c5fc3.bingsearchlib.com:39356/a
0.0.0.0 ldap://43065f484327.bingsearchlib.com:39356/a
0.0.0.0 ldap://5486b6edd688.bingsearchlib.com:39356/a
0.0.0.0 ldap://92d27039ede4.bingsearchlib.com:39356/a
0.0.0.0 ldap://45cecd2f38ca.bingsearchlib.com:39356/a
0.0.0.0 ldap://a0294c819682.bingsearchlib.com:39356/a
0.0.0.0 ldap://f1a7f7f25a5c.bingsearchlib.com:39356/a
0.0.0.0 ldap://e2bcafb6432f.bingsearchlib.com:39356/a
0.0.0.0 ldap://8ff4814c2663.bingsearchlib.com:39356/a
0.0.0.0 ldap://80b53c62a6f4.bingsearchlib.com:39356/a
0.0.0.0 ldap://200e0216df94.bingsearchlib.com:39356/a
0.0.0.0 ldap://45a046dc35a2.bingsearchlib.com:39356/a
0.0.0.0 ldap://6158f89dd8de.bingsearchlib.com:39356/a
0.0.0.0 ldap://a6787b91ea1d.bingsearchlib.com:39356/a
0.0.0.0 ldap://4ec05e773350.bingsearchlib.com:39356/a
0.0.0.0 ldap://eef062010f17.bingsearchlib.com:39356/a
0.0.0.0 ldap://c1e7bb4db028.bingsearchlib.com:39356/a
0.0.0.0 ldap://6e5b1dd3f566.bingsearchlib.com:39356/a
0.0.0.0 ldap://2996bc1fcd73.bingsearchlib.com:39356/a
0.0.0.0 ldap://c70aa274ff77.bingsearchlib.com:39356/a
0.0.0.0 ldap://0610f474074f.bingsearchlib.com:39356/a
0.0.0.0 ldap://e834bd054f84.bingsearchlib.com:39356/a
